no,source_url,category_1,category_2,category_3
1,https://www.icbanq.com/P015416557,MCU,개발보드,STM32
2,https://www.icbanq.com/P016808536,전원,DC/DC,Buck
,https://www.icbanq.com/P016959680,,,
,https://www.icbanq.com/P016972948,,,
,https://www.icbanq.com/P016975207,,,
,https://www.icbanq.com/P016414299,,,
,https://www.icbanq.com/P016277998,,,
,https://www.icbanq.com/P013130256,,,
,https://www.icbanq.com/P016577220,,,
,https://www.icbanq.com/P016786968,,,
,https://www.icbanq.com/P016831480,,,
,https://www.icbanq.com/P016352086,,,
,https://www.icbanq.com/P016634648,,,
,https://www.icbanq.com/P012114002,,,
,https://www.icbanq.com/P013130257,,,
,https://www.icbanq.com/P016136438,,,
,https://www.icbanq.com/P015416557,,,
,VM1383:8 https://www.icbanq.com/P016808536,,,
,https://www.icbanq.com/P016959680,,,
,https://www.icbanq.com/P016972948,,,
,https://www.icbanq.com/P016975207,,,
,https://www.icbanq.com/P016414299,,,
,https://www.icbanq.com/P016277998,,,
,https://www.icbanq.com/P013130256,,,
,https://www.icbanq.com/P016577220,,,
,https://www.icbanq.com/P016786968,,,
,https://www.icbanq.com/P016831480,,,
,https://www.icbanq.com/P016352086,,,
,https://www.icbanq.com/P016634648,,,
,https://www.icbanq.com/P012114002,,,
,https://www.icbanq.com/P013130257,,,
,https://www.icbanq.com/P016136438,,,
,https://www.icbanq.com/P015416557,,,
,VM1384:8 https://www.icbanq.com/P016808536,,,
,https://www.icbanq.com/P016959680,,,
,https://www.icbanq.com/P016972948,,,
,https://www.icbanq.com/P016975207,,,
,https://www.icbanq.com/P016414299,,,
,https://www.icbanq.com/P016277998,,,
,https://www.icbanq.com/P013130256,,,
,https://www.icbanq.com/P016577220,,,
,https://www.icbanq.com/P016786968,,,
,https://www.icbanq.com/P016831480,,,
,https://www.icbanq.com/P016352086,,,
,https://www.icbanq.com/P016634648,,,
,https://www.icbanq.com/P012114002,,,
,https://www.icbanq.com/P013130257,,,
,https://www.icbanq.com/P016136438,,,
,https://www.icbanq.com/P015416557,,,
,VM1385:8 https://www.icbanq.com/P016808536,,,
,https://www.icbanq.com/P016959680,,,
,https://www.icbanq.com/P016972948,,,
,https://www.icbanq.com/P016975207,,,
,https://www.icbanq.com/P016414299,,,
,https://www.icbanq.com/P016277998,,,
,https://www.icbanq.com/P013130256,,,
,https://www.icbanq.com/P016577220,,,
,https://www.icbanq.com/P016786968,,,
,https://www.icbanq.com/P016831480,,,
,https://www.icbanq.com/P016352086,,,
,https://www.icbanq.com/P016634648,,,
,https://www.icbanq.com/P012114002,,,
,https://www.icbanq.com/P013130257,,,
,https://www.icbanq.com/P016136438,,,
,https://www.icbanq.com/P015416557,,,
,VM1386:8 https://www.icbanq.com/P016808536,,,
,https://www.icbanq.com/P016959680,,,
,https://www.icbanq.com/P016972948,,,
,https://www.icbanq.com/P016975207,,,
,https://www.icbanq.com/P016414299,,,
,https://www.icbanq.com/P016277998,,,
,https://www.icbanq.com/P013130256,,,
,https://www.icbanq.com/P016577220,,,
,https://www.icbanq.com/P016786968,,,
,https://www.icbanq.com/P016831480,,,
,https://www.icbanq.com/P016352086,,,
,https://www.icbanq.com/P016634648,,,
,https://www.icbanq.com/P012114002,,,
,https://www.icbanq.com/P013130257,,,
,https://www.icbanq.com/P016136438,,,
,https://www.icbanq.com/P015416557,,,
,VM1387:8 https://www.icbanq.com/P016808536,,,
,https://www.icbanq.com/P016959680,,,
,https://www.icbanq.com/P016972948,,,
,https://www.icbanq.com/P016975207,,,
,https://www.icbanq.com/P016414299,,,
,https://www.icbanq.com/P016277998,,,
,https://www.icbanq.com/P013130256,,,
,https://www.icbanq.com/P016577220,,,
,https://www.icbanq.com/P016786968,,,
,https://www.icbanq.com/P016831480,,,
,https://www.icbanq.com/P016352086,,,
,https://www.icbanq.com/P016634648,,,
,https://www.icbanq.com/P012114002,,,
,https://www.icbanq.com/P013130257,,,
,https://www.icbanq.com/P016136438,,,
,https://www.icbanq.com/P015416557,,,
,VM1388:8 https://www.icbanq.com/P016808536,,,
,https://www.icbanq.com/P016959680,,,
,https://www.icbanq.com/P016972948,,,
,https://www.icbanq.com/P016975207,,,
,https://www.icbanq.com/P016414299,,,
,https://www.icbanq.com/P016277998,,,
,https://www.icbanq.com/P013130256,,,
,https://www.icbanq.com/P016577220,,,
,https://www.icbanq.com/P016786968,,,
,https://www.icbanq.com/P016831480,,,
,https://www.icbanq.com/P016352086,,,
,https://www.icbanq.com/P016634648,,,
,https://www.icbanq.com/P012114002,,,
,https://www.icbanq.com/P013130257,,,
,https://www.icbanq.com/P016136438,,,
,https://www.icbanq.com/P015416557,,,
,VM1389:8 https://www.icbanq.com/P016808536,,,
,https://www.icbanq.com/P016959680,,,
,https://www.icbanq.com/P016972948,,,
,https://www.icbanq.com/P016975207,,,
,https://www.icbanq.com/P016414299,,,
,https://www.icbanq.com/P016277998,,,
,https://www.icbanq.com/P013130256,,,
,https://www.icbanq.com/P016577220,,,
,https://www.icbanq.com/P016786968,,,
,https://www.icbanq.com/P016831480,,,
,https://www.icbanq.com/P016352086,,,
,https://www.icbanq.com/P016634648,,,
,https://www.icbanq.com/P012114002,,,
,https://www.icbanq.com/P013130257,,,
,https://www.icbanq.com/P016136438,,,
,https://www.icbanq.com/P015416557,,,
,VM1390:8 https://www.icbanq.com/P016808536,,,
,https://www.icbanq.com/P016959680,,,
,https://www.icbanq.com/P016972948,,,
,https://www.icbanq.com/P016975207,,,
,https://www.icbanq.com/P016414299,,,
,https://www.icbanq.com/P016277998,,,
,https://www.icbanq.com/P013130256,,,
,https://www.icbanq.com/P016577220,,,
,https://www.icbanq.com/P016786968,,,
,https://www.icbanq.com/P016831480,,,
,https://www.icbanq.com/P016352086,,,
,https://www.icbanq.com/P016634648,,,
,https://www.icbanq.com/P012114002,,,
,https://www.icbanq.com/P013130257,,,
,https://www.icbanq.com/P016136438,,,
,https://www.icbanq.com/P015416557,,,
